t(s)	total_current_estimated(A)
17260	-0.5
17270	-0.5
17280	-0.5
17290	-0.5
17300	-0.5
17310	-0.5
17320	-0.5
17330	-0.5
17340	-0.5
17350	-0.5
17360	-0.5
17370	-0.5
17380	-0.5
17390	-0.5
17400	-0.5
17410	-0.5
17420	-0.5
17430	-0.5
17440	-0.5
17450	-0.5
17460	-0.5
17470	-0.5
17480	-0.5
17490	-0.5
17500	-0.5
17510	-0.5
17520	-0.5
17530	-0.5
17540	-0.5
17550	-0.5
17560	-0.5
17570	-0.5
17580	-0.5
17590	-0.5
17600	-0.5
17610	-0.5
17620	-0.5
17630	-0.5
17640	-0.5
17650	-0.5
17660	-0.5
17670	-0.5
17680	-0.5
17690	-0.5
17700	-0.5
17710	-0.5
17720	-0.5
17730	-0.5
17740	-0.5
17750	-0.5
17760	-0.5
17770	-0.5
17780	-0.5
17790	-0.5
17800	-0.5
17810	-0.5
17820	-0.5
17830	-0.5
17840	-0.5
17850	-0.5
17860	-0.5
17870	-0.5
17880	-0.5
17890	-0.5
17900	-0.5
17910	-0.5
17920	-0.5
17930	-0.5
17940	-0.5
17950	-0.5
17960	-0.5
17970	-0.5
17980	-0.5
17990	-0.5
18000	-0.5
18010	-0.5
18020	-0.5
18030	-0.5
18040	-0.5
18050	-0.5
18060	-0.5
18070	-0.5
18080	-0.5
18090	-0.5
18100	-0.5
18110	-0.5
18120	-0.5
18130	-0.5
18140	-0.5
18150	-0.5
18160	-0.5
18170	-0.5
18180	-0.5
18190	-0.5
18200	-0.5
18210	-0.5
18220	-0.5
18230	-0.5
18240	-0.5
18250	-0.5
18260	-0.5
18270	-0.5
18280	-0.5
18290	-0.5
18300	-0.5
18310	-0.5
18320	-0.5
18330	-0.5
18340	-0.5
18350	-0.5
18360	-0.5
18370	-0.5
18380	-0.5
18390	-0.5
18400	-0.5
18410	-0.5
18420	-0.5
18430	-0.5
18440	-0.5
18450	-0.5
18460	-0.5
18470	-0.5
18480	-0.5
18490	-0.5
18500	-0.5
18510	-0.5
18520	-0.5
18530	-0.5
18540	-0.5
18550	-0.5
18560	-0.5
18570	-0.5
18580	-0.5
18590	-0.5
18600	-0.5
18610	-0.5
18620	-0.5
18630	-0.5
18640	-0.5
18650	-0.5
18660	-0.5
18670	-0.5
18680	-0.5
18690	-0.5
18700	-0.5
18710	-0.5
18720	-0.5
18730	-0.5
18740	-0.5
18750	-0.5
18760	-0.5
18770	-0.5
18780	-0.5
18790	-0.5
18800	-0.5
18810	-0.5
18820	-0.5
18830	-0.5
18840	-0.5
18850	-0.5
18860	-0.5
18870	-0.5
18880	-0.5
18890	-0.5
18900	-0.5
18910	-0.5
18920	-0.5
18930	-0.5
18940	-0.5
18950	-0.5
18960	-0.5
18970	-0.5
18980	-0.5
18990	-0.5
19000	-0.5
19010	-0.5
19020	-0.5
19030	-0.5
19040	-0.5
19050	-0.5
19060	-0.5
19070	-0.5
19080	-0.5
19090	-0.5
19100	-0.5
19110	-0.5
19120	-0.5
19130	-0.5
19140	-0.5
19150	-0.5
19160	-0.5
19170	-0.5
19180	-0.5
19190	-0.5
19200	-0.5
19210	-0.5
19220	-0.5
19230	-0.5
19240	-0.5
19250	-0.5
19260	-0.5
19270	-0.5
19280	-0.5
19290	-0.5
19300	-0.5
19310	-0.5
19320	-0.5
19330	-0.5
19340	-0.5
19350	-0.5
19360	-0.5
19370	-0.5
19380	-0.5
19390	-0.5
19400	-0.5
19410	-0.5
19420	-0.5
19430	-0.5
19440	-0.5
19450	-0.5
19460	-0.5
19470	-0.5
19480	-0.5
19490	-0.5
19500	-0.5
19510	-0.5
19520	-0.5
19530	-0.5
19540	-0.5
19550	-0.5
19560	-0.5
19570	-0.5
19580	-0.5
19590	-0.5
19600	-0.5
19610	-0.5
19620	-0.5
19630	-0.5
19640	-0.5
19650	-0.5
19660	-0.5
19670	-0.5
19680	-0.5
19690	-0.5
19700	-0.5
19710	-0.5
19720	-0.5
19730	-0.5
19740	-0.5
19750	-0.5
19760	-0.5
19770	-0.5
19780	-0.5
19790	-0.5
19800	-0.5
19810	-0.5
19820	-0.5
19830	-0.5
19840	-0.5
19850	-0.5
19860	-0.5
19870	-0.5
19880	-0.5
19890	-0.5
19900	-0.5
19910	-0.5
19920	-0.5
19930	-0.5
19940	-0.5
19950	-0.5
19960	-0.5
19970	-0.5
19980	-0.5
19990	-0.5
20000	-0.5
20010	-0.5
20020	-0.5
20030	-0.5
20040	-0.5
20050	-0.5
20060	-0.5
20070	-0.5
20080	-0.5
20090	-0.5
20100	-0.5
20110	-0.5
20120	-0.5
20130	-0.5
20140	-0.5
20150	-0.5
20160	-0.5
20170	-0.5
20180	-0.5
20190	-0.5
20200	-0.5
20210	-0.5
20220	-0.5
20230	-0.5
20240	-0.5
20250	-0.5
20260	-0.5
20270	-0.5
20280	-0.5
20290	-0.5
20300	-0.5
20310	-0.5
20320	-0.5
20330	-0.5
20340	-0.5
20350	-0.5
20360	-0.5
20370	-0.5
20380	-0.5
20390	-0.5
20400	-0.5
20410	-0.5
20420	-0.5
20430	-0.5
20440	-0.5
20450	-0.5
20460	-0.5
20470	-0.5
20480	-0.5
20490	-0.5
20500	-0.5
20510	-0.5
20520	-0.5
20530	-0.5
20540	-0.5
20550	-0.5
20560	-0.5
20570	-0.5
20580	-0.5
20590	-0.5
20600	-0.5
20610	-0.5
20620	-0.5
20630	-0.5
20640	-0.5
20650	-0.5
20660	-0.5
20670	-0.5
20680	-0.5
20690	-0.5
20700	-0.5
20710	-0.5
20720	-0.5
20730	-0.5
20740	-0.5
20750	-0.5
20760	-0.5
20770	-0.5
20780	-0.5
20790	-0.5
20800	-0.5
20810	-0.5
20820	-0.5
20830	-0.5
20840	-0.5
20850	-0.5
20860	-0.5
20870	-0.5
20880	-0.5
20890	-0.5
20900	-0.5
20910	-0.5
20920	-0.5
20930	-0.5
20940	-0.5
20950	-0.5
20960	-0.5
20970	-0.5
20980	-0.5
20990	-0.5
21000	-0.5
21010	-0.5
21020	-0.5
21030	-0.5
21040	-0.5
21050	-0.5
21060	-0.5
21070	-0.5
21080	-0.5
21090	-0.5
21100	-0.5
21110	-0.5
21120	-0.5
21130	-0.5
21140	-0.5
21150	-0.5
21160	-0.5
21170	-0.5
21180	-0.5
21190	-0.5
21200	-0.5
21210	-0.5
21220	-0.5
21230	-0.5
21240	-0.5
21250	-0.5
21260	-0.5
21270	-0.5
21280	-0.5
21290	-0.5
21300	-0.5
21310	-0.5
21320	-0.5
21330	-0.5
21340	-0.5
21350	-0.5
21360	-0.5
21370	-0.5
21380	-0.5
21390	-0.5
21400	-0.5
21410	-0.5
21420	-0.5
21430	-0.5
21440	-0.5
21450	-0.5
21460	-0.5
21470	-0.5
21480	-0.5
21490	-0.5
21500	-0.5
21510	-0.5
21520	-0.5
21530	-0.5
21540	-0.5
21550	-0.5
21560	-0.5
21570	-0.5
21580	-0.5
21590	-0.5
21600	-0.5
21610	-0.5
21620	-0.5
21630	-0.5
21640	-0.5
21650	-0.5
21660	-0.5
21670	-0.5
21680	-0.5
21690	-0.5
21700	-0.5
21710	-0.5
21720	-0.5
21730	-0.5
21740	-0.5
21750	-0.5
21760	-0.5
21770	-0.5
21780	-0.5
21790	-0.5
21800	-0.5
21810	-0.5
21820	-0.5
21830	-0.5
21840	-0.5
21850	-0.5
21860	-0.5
21870	-0.5
21880	-0.5
21890	-0.5
21900	-0.5
21910	-0.5
21920	-0.5
21930	-0.5
21940	-0.5
21950	-0.5
21960	-0.5
21970	-0.5
21980	-0.5
21990	-0.5
22000	-0.5
22010	-0.5
22020	-0.5
22030	-0.5
22040	-0.5
22050	-0.5
22060	-0.5
22070	-0.5
22080	-0.5
22090	-0.5
22100	-0.5
22110	-0.5
22120	-0.5
22130	-0.5
22140	-0.5
22150	-0.5
22160	-0.5
22170	-0.5
22180	-0.5
22190	-0.5
22200	-0.5
22210	-0.5
22220	-0.5
22230	-0.5
22240	-0.5
22250	-0.5
22260	-0.5
22270	-0.5
22280	-0.5
22290	-0.5
22300	-0.5
22310	-0.5
22320	-0.5
22330	-0.5
22340	-0.5
22350	-0.5
22360	-0.5
22370	-0.5
22380	-0.5
22390	-0.5
22400	-0.5
22410	-0.5
22420	-0.5
22430	-0.5
22440	-0.5
22450	-0.5
22460	-0.5
22470	-0.5
22480	-0.5
22490	-0.5
22500	-0.5
22510	-0.5
22520	-0.5
22530	-0.5
22540	-0.5
22550	-0.5
22560	-0.5
22570	-0.5
22580	-0.5
22590	-0.5
22600	-0.5
22610	-0.5
22620	-0.5
22630	-0.5
22640	-0.5
22650	-0.5
22660	-0.5
22670	-0.5
22680	-0.5
22690	-0.5
22700	-0.5
22710	-0.5
22720	-0.5
22730	-0.5
22740	-0.5
22750	-0.5
22760	-0.5
22770	-0.5
22780	-0.5
22790	-0.5
22800	-0.5
22810	-0.5
22820	-0.5
22830	-0.5
22840	-0.5
22850	-0.5
22860	-0.5
22870	-0.5
22880	-0.5
22890	-0.5
22900	-0.5
22910	-0.5
22920	-0.5
22930	-0.5
22940	-0.5
22950	-0.5
22960	-0.5
22970	-0.5
22980	-0.5
22990	-0.5
23000	-0.5
23010	-0.5
23020	-0.5
23030	-0.5
23040	-0.5
23050	-0.5
23060	-0.5
23070	-0.5
23080	-0.5
23090	-0.5
23100	-0.5
23110	-0.5
23120	-0.5
23130	-0.5
23140	-0.5
23150	-0.5
23160	-0.5
23170	-0.5
23180	-0.5
23190	-0.5
23200	-0.5
23210	-0.5
23220	-0.5
23230	-0.5
23240	-0.5
23250	-0.5
23260	-0.5
23270	-0.5
23280	-0.5
23290	-0.5
23300	-0.5
23310	-0.5
23320	-0.5
23330	-0.5
23340	-0.5
23350	-0.5
23360	-0.5
23370	-0.5
23380	-0.5
23390	-0.5
23400	-0.5
23410	-0.5
23420	-0.5
23430	-0.5
23440	-0.5
23450	-0.5
23460	-0.5
23470	-0.5
23480	-0.5
23490	-0.5
23500	-0.5
23510	-0.5
23520	-0.5
23530	-0.5
23540	-0.5
23550	-0.5
23560	-0.5
23570	-0.5
23580	-0.5
23590	-0.5
23600	-0.5
23610	-0.5
23620	-0.5
23630	-0.5
23640	-0.5
23650	-0.5
23660	-0.5
23670	-0.5
23680	-0.5
23690	-0.5
23700	-0.5
23710	-0.5
23720	-0.5
23730	-0.5
23740	-0.5
23750	-0.5
23760	-0.5
23770	-0.5
23780	-0.5
23790	-0.5
23800	-0.5
23810	-0.5
23820	-0.5
23830	-0.5
23840	-0.5
23850	-0.5
23860	-0.5
23870	-0.5
23880	-0.5
23890	-0.5
23900	-0.5
23910	-0.5
23920	-0.5
23930	-0.5
23940	-0.5
23950	-0.5
23960	-0.5
23970	-0.5
23980	-0.5
23990	-0.5
24000	-0.5
24010	-0.5
24020	-0.5
24030	-0.5
24040	-0.5
24050	-0.5
24060	-0.5
24070	-0.5
24080	-0.5
24090	-0.5
24100	-0.5
24110	-0.5
24120	-0.5
24130	-0.5
24140	-0.5
24150	-0.5
24160	-0.5
24170	-0.5
24180	-0.5
24190	-0.5
24200	-0.5
24210	-0.5
24220	-0.5
24230	-0.5
24240	-0.5
24250	-0.5
24260	-0.5
24270	-0.5
24280	-0.5
24290	-0.5
24300	-0.5
24310	-0.5
24320	-0.5
24330	-0.5
24340	-0.5
24350	-0.5
24360	-0.5
24370	-0.5
24380	-0.5
24390	-0.5
24400	-0.5
24410	-0.5
24420	-0.5
24430	-0.5
24440	-0.5
24450	-0.5
24460	-0.5
24470	-0.5
24480	-0.5
24490	-0.5
24500	-0.5
24510	-0.5
24520	-0.5
24530	-0.5
24540	-0.5
24550	-0.5
24560	-0.5
24570	-0.5
24580	-0.5
24590	-0.5
24600	-0.5
24610	-0.5
24620	-0.5
24630	-0.5
24640	-0.5
24650	-0.5
24660	-0.5
24670	-0.5
24680	-0.5
24690	-0.5
24700	-0.5
24710	-0.5
24720	-0.5
24730	-0.5
24740	-0.5
24750	-0.5
24760	-0.5
24770	-0.5
24780	-0.5
24790	-0.5
24800	-0.5
24810	-0.5
24820	-0.5
24830	-0.5
24840	-0.5
24850	-0.5
24860	-0.5
24870	-0.5
24880	-0.5
24890	-0.5
24900	-0.5
24910	-0.5
24920	-0.5
24930	-0.5
24940	-0.5
24950	-0.5
24960	-0.5
24970	-0.5
24980	-0.5
24990	-0.5
25000	-0.5
25010	-0.5
25020	-0.5
25030	-0.5
25040	-0.5
25050	-0.5
25060	-0.5
25070	-0.5
25080	-0.5
25090	-0.5
25100	-0.5
25110	-0.5
25120	-0.5
25130	-0.5
25140	-0.5
25150	-0.5
25160	-0.5
25170	-0.5
25180	-0.5
25190	-0.5
25200	-0.5
25210	-0.5
25220	-0.5
25230	-0.5
25240	-0.5
25250	-0.5
25260	-0.5
25270	-0.5
25280	-0.5
25290	-0.5
25300	-0.5
25310	-0.5
25320	-0.5
25330	-0.5
25340	-0.5
25350	-0.5
25360	-0.5
25370	-0.5
25380	-0.5
25390	-0.5
25400	-0.5
25410	-0.5
25420	-0.5
25430	-0.5
25440	-0.5
25450	-0.5
25460	-0.5
25470	-0.5
25480	-0.5
25490	-0.5
25500	-0.5
25510	-0.5
25520	-0.5
25530	-0.5
25540	-0.5
25550	-0.5
25560	-0.5
25570	-0.5
25580	-0.5
25590	-0.5
25600	-0.5
25610	-0.5
25620	-0.5
25630	-0.5
25640	-0.5
25650	-0.5
25660	-0.5
25670	-0.5
25680	-0.5
25690	-0.5
25700	-0.5
25710	-0.5
25720	-0.5
25730	-0.5
25740	-0.5
25750	-0.5
25760	-0.5
25770	-0.5
25780	-0.5
25790	-0.5
25800	-0.5
25810	-0.5
25820	-0.5
25830	-0.5
25840	-0.5
25850	-0.5
25860	-0.5
25870	-0.5
25880	-0.5
25890	-0.5
25900	-0.5
25910	-0.5
25920	-0.5
25930	-0.5
25940	-0.5
25950	-0.5
25960	-0.5
25970	-0.5
25980	-0.5
25990	-0.5
26000	-0.5
26010	-0.5
26020	-0.5
26030	-0.5
26040	-0.5
26050	-0.5
26060	-0.5
26070	-0.5
26080	-0.5
26090	-0.5
26100	-0.5
26110	-0.5
26120	-0.5
26130	-0.5
26140	-0.5
26150	-0.5
26160	-0.5
26170	-0.5
26180	-0.5
26190	-0.5
26200	-0.5
26210	-0.5
26220	-0.5
26230	-0.5
26240	-0.5
26250	-0.5
26260	-0.5
26270	-0.5
26280	-0.5
26290	-0.5
26300	-0.5
26310	-0.5
26320	-0.5
26330	-0.5
26340	-0.5
26350	-0.5
26360	-0.5
26370	-0.5
26380	-0.5
26390	-0.5
26400	-0.5
26410	-0.5
26420	-0.5
26430	-0.5
26440	-0.5
26450	-0.5
26460	-0.5
26470	-0.5
26480	-0.5
26490	-0.5
26500	-0.5
26510	-0.5
26520	-0.5
26530	-0.5
26540	-0.5
26550	-0.5
26560	-0.5
26570	-0.5
26580	-0.5
26590	-0.5
26600	-0.5
26610	-0.5
26620	-0.5
26630	-0.5
26640	-0.5
26650	-0.5
26660	-0.5
26670	-0.5
26680	-0.5
26690	-0.5
26700	-0.5
26710	-0.5
26720	-0.5
26730	-0.5
26740	-0.5
26750	-0.5
26760	-0.5
26770	-0.5
26780	-0.5
26790	-0.5
26800	-0.5
26810	-0.5
26820	-0.5
26830	-0.5
26840	-0.5
26850	-0.5
26860	-0.5
26870	-0.5
26880	-0.5
26890	-0.5
26900	-0.5
26910	-0.5
26920	-0.5
26930	-0.5
26940	-0.5
26950	-0.5
26960	-0.5
26970	-0.5
26980	-0.5
26990	-0.5
27000	-0.5
27010	-0.5
27020	-0.5
27030	-0.5
27040	-0.5
27050	-0.5
27060	-0.5
27070	-0.5
27080	-0.5
27090	-0.5
27100	-0.5
27110	-0.5
27120	-0.5
27130	-0.5
27140	-0.5
27150	-0.5
27160	-0.5
27170	-0.5
27180	-0.5
27190	-0.5
27200	-0.5
27210	-0.5
27220	-0.5
27230	-0.5
27240	-0.5
27250	-0.5
27260	-0.5
27270	-0.5
27280	-0.5
27290	-0.5
27300	-0.5
27310	-0.5
27320	-0.5
27330	-0.5
27340	-0.5
27350	-0.5
27360	-0.5
27370	-0.5
27380	-0.5
27390	-0.5
27400	-0.5
27410	-0.5
27420	-0.5
27430	-0.5
27440	-0.5
27450	-0.5
27460	-0.5
27470	-0.5
27480	-0.5
27490	-0.5
27500	-0.5
27510	-0.5
27520	-0.5
27530	-0.5
27540	-0.5
27550	-0.5
27560	-0.5
27570	-0.5
27580	-0.5
27590	-0.5
27600	-0.5
27610	-0.5
27620	-0.5
27630	-0.5
27640	-0.5
27650	-0.5
27660	-0.5
27670	-0.5
27680	-0.5
27690	-0.5
27700	-0.5
27710	-0.5
27720	-0.5
27730	-0.5
27740	-0.5
27750	-0.5
27760	-0.5
27770	-0.5
27780	-0.5
27790	-0.5
27800	-0.5
27810	-0.5
27820	-0.5
27830	-0.5
27840	-0.5
27850	-0.5
27860	-0.5
27870	-0.5
27880	-0.5
27890	-0.5
27900	-0.5
27910	-0.5
27920	-0.5
27930	-0.5
27940	-0.5
27950	-0.5
27960	-0.5
27970	-0.5
27980	-0.5
27990	-0.5
28000	-0.5
28010	-0.5
28020	-0.5
28030	-0.5
28040	-0.5
28050	-0.5
28060	-0.5
28070	-0.5
28080	-0.5
28090	-0.5
28100	-0.5
28110	-0.5
28120	-0.5
28130	-0.5
28140	-0.5
28150	-0.5
28160	-0.5
28170	-0.5
28180	-0.5
28190	-0.5
28200	-0.5
28210	-0.5
28220	-0.5
28230	-0.5
28240	-0.5
28250	-0.5
28260	-0.5
28270	-0.5
28280	-0.5
28290	-0.5
28300	-0.5
28310	-0.5
28320	-0.5
28330	-0.5
28340	-0.5
28350	-0.5
28360	-0.5
28370	-0.5
28380	-0.5
28390	-0.5
28400	-0.5
28410	-0.5
28420	-0.5
28430	-0.5
28440	-0.5
28450	-0.5
28460	-0.5
28470	-0.5
28480	-0.5
28490	-0.5
28500	-0.5
28510	-0.5
28520	-0.5
28530	-0.5
28540	-0.5
28550	-0.5
28560	-0.5
28570	-0.5
28580	-0.5
28590	-0.5
28600	-0.5
28610	-0.5
28620	-0.5
28630	-0.5
28640	-0.5
28650	-0.5
28660	-0.5
28670	-0.5
28680	-0.5
28690	-0.5
28700	-0.5
28710	-0.5
28720	-0.5
28730	-0.5
28740	-0.5
28750	-0.5
28760	-0.5
28770	-0.5
28780	-0.5
28790	-0.5
28800	-0.5
28810	-0.5
28820	-0.5
28830	-0.5
28840	-0.5
28850	-0.5
28860	-0.5
28870	-0.5
28880	-0.5
28890	-0.5
28900	-0.5
28910	-0.5
28920	-0.5
28930	-0.5
28940	-0.5
28950	-0.5
28960	-0.5
28970	-0.5
28980	-0.5
28990	-0.5
29000	-0.5
29010	-0.5
29020	-0.5
29030	-0.5
29040	-0.5
29050	-0.5
29060	-0.5
29070	-0.5
29080	-0.5
29090	-0.5
29100	-0.5
29110	-0.5
29120	-0.5
29130	-0.5
29140	-0.5
29150	-0.5
29160	-0.5
29170	-0.5
29180	-0.5
29190	-0.5
29200	-0.5
29210	-0.5
29220	-0.5
29230	-0.5
29240	-0.5
29250	-0.5
29260	-0.5
29270	-0.5
29280	-0.5
29290	-0.5
29300	-0.5
29310	-0.5
29320	-0.5
29330	-0.5
29340	-0.5
29350	-0.5
29360	-0.5
29370	-0.5
29380	-0.5
29390	-0.5
29400	-0.5
29410	-0.5
29420	-0.5
29430	-0.5
29440	-0.5
29450	-0.5
29460	-0.5
29470	-0.5
29480	-0.5
29490	-0.5
29500	-0.5
29510	-0.5
29520	-0.5
29530	-0.5
29540	-0.5
29550	-0.5
29560	-0.5
29570	-0.5
29580	-0.5
29590	-0.5
29600	-0.5
29610	-0.5
29620	-0.5
29630	-0.5
29640	-0.5
29650	-0.5
29660	-0.5
29670	-0.5
29680	-0.5
29690	-0.5
29700	-0.5
29710	-0.5
29720	-0.5
29730	-0.5
29740	-0.5
29750	-0.5
29760	-0.5
29770	-0.5
29780	-0.5
29790	-0.5
29800	-0.5
29810	-0.5
29820	-0.5
29830	-0.5
29840	-0.5
29850	-0.5
29860	-0.5
29870	-0.5
29880	-0.5
29890	-0.5
29900	-0.5
29910	-0.5
29920	-0.5
29930	-0.5
29940	-0.5
29950	-0.5
29960	-0.5
29970	-0.5
29980	-0.5
29990	-0.5
30000	-0.5
30010	-0.5
30020	-0.5
30030	-0.5
30040	-0.5
30050	-0.5
30060	-0.5
30070	-0.5
30080	-0.5
30090	-0.5
30100	-0.5
30110	-0.5
30120	-0.5
30130	-0.5
30140	-0.5
30150	-0.5
30160	-0.5
30170	-0.5
30180	-0.5
30190	-0.5
30200	-0.5
30210	-0.5
30220	-0.5
30230	-0.5
30240	-0.5
30250	-0.5
30260	-0.5
30270	-0.5
30280	-0.5
30290	-0.5
30300	-0.5
30310	-0.5
30320	-0.5
30330	-0.5
30340	-0.5
30350	-0.5
30360	-0.5
30370	-0.5
30380	-0.5
30390	-0.5
30400	-0.5
30410	-0.5
30420	-0.5
30430	-0.5
30440	-0.5
30450	-0.5
30460	-0.5
30470	-0.5
30480	-0.5
30490	-0.5
30500	-0.5
30510	-0.5
30520	-0.5
30530	-0.5
30540	-0.5
30550	-0.5
30560	-0.5
30570	-0.5
30580	-0.5
30590	-0.5
30600	-0.5
30610	-0.5
30620	-0.5
30630	-0.5
30640	-0.5
30650	-0.5
30660	-0.5
30670	-0.5
30680	-0.5
30690	-0.5
30700	-0.5
30710	-0.5
30720	-0.5
30730	-0.5
30740	-0.5
30750	-0.5
30760	-0.5
30770	-0.5
30780	-0.5
30790	-0.5
30800	-0.5
30810	-0.5
30820	-0.5
30830	-0.5
30840	-0.5
30850	-0.5
30860	-0.5
30870	-0.5
30880	-0.5
30890	-0.5
30900	-0.5
30910	-0.5
30920	-0.5
30930	-0.5
30940	-0.5
30950	-0.5
30960	-0.5
30970	-0.5
30980	-0.5
30990	-0.5
31000	-0.5
31010	-0.5
31020	-0.5
31030	-0.5
31040	-0.5
31050	-0.5
31060	-0.5
31070	-0.5
31080	-0.5
31090	-0.5
31100	-0.5
31110	-0.5
31120	-0.5
31130	-0.5
31140	-0.5
31150	-0.5
31160	-0.5
31170	-0.5
31180	-0.5
31190	-0.5
31200	-0.5
31210	-0.5
31220	-0.5
31230	-0.5
31240	-0.5
31250	-0.5
31260	-0.5
31270	-0.5
31280	-0.5
31290	-0.5
31300	-0.5
31310	-0.5
31320	-0.5
31330	-0.5
31340	-0.5
31350	-0.5
31360	-0.5
31370	-0.5
31380	-0.5
31390	-0.5
31400	-0.5
31410	-0.5
31420	-0.5
31430	-0.5
31440	-0.5
31450	-0.5
31460	-0.5
31470	-0.5
31480	-0.5
31490	-0.5
31500	-0.5
31510	-0.5
31520	-0.5
31530	-0.5
31540	-0.5
31550	-0.5
31560	-0.5
31570	-0.5
31580	-0.5
31590	-0.5
31600	-0.5
31610	-0.5
31620	-0.5
31630	-0.5
31640	-0.5
31650	-0.5
31660	-0.5
31670	-0.5
31680	-0.5
31690	-0.5
31700	-0.5
31710	-0.5
31720	-0.5
31730	-0.5
31740	-0.5
31750	-0.5
31760	-0.5
31770	-0.5
31780	-0.5
31790	-0.5
31800	-0.5
31810	-0.5
31820	-0.5
31830	-0.5
31840	-0.5
31850	-0.5
31860	-0.5
31870	-0.5
31880	-0.5
31890	-0.5
31900	-0.5
31910	-0.5
31920	-0.5
31930	-0.5
31940	-0.5
31950	-0.5
31960	-0.5
31970	-0.5
31980	-0.5
31990	-0.5
32000	-0.5
32010	-0.5
32020	-0.5
32030	-0.5
32040	-0.5
32050	-0.5
32060	-0.5
32070	-0.5
32080	-0.5
32090	-0.5
32100	-0.5
32110	-0.5
32120	-0.5
32130	-0.5
32140	-0.5
32150	-0.5
32160	-0.5
32170	-0.5
32180	-0.5
32190	-0.5
32200	-0.5
32210	-0.5
32220	-0.5
32230	-0.5
32240	-0.5
32250	-0.5
32260	-0.5
32270	-0.5
32280	-0.5
32290	-0.5
32300	-0.5
32310	-0.5
32320	-0.5
32330	-0.5
32340	-0.5
32350	-0.5
32360	-0.5
32370	-0.5
32380	-0.5
32390	-0.5
32400	-0.5
32410	-0.5
32420	-0.5
32430	-0.5
32440	-0.5
32450	-0.5
32460	-0.5
32470	-0.5
32480	-0.5
32490	-0.5
32500	-0.5
32510	-0.5
32520	-0.5
32530	-0.5
32540	-0.5
32550	-0.5
32560	-0.5
32570	-0.5
32580	-0.5
32590	-0.5
32600	-0.5
32610	-0.5
32620	-0.5
32630	-0.5
32640	-0.5
32650	-0.5
32660	-0.5
32670	-0.5
32680	-0.5
32690	-0.5
32700	-0.5
32710	-0.5
32720	-0.5
32730	-0.5
32740	-0.5
32750	-0.5
32760	-0.5
32770	-0.5
32780	-0.5
32790	-0.5
32800	-0.5
32810	-0.5
32820	-0.5
32830	-0.5
32840	-0.5
32850	-0.5
32860	-0.5
32870	-0.5
32880	-0.5
32890	-0.5
32900	-0.5
32910	-0.5
32920	-0.5
32930	-0.5
32940	-0.5
32950	-0.5
32960	-0.5
32970	-0.5
32980	-0.5
32990	-0.5
33000	-0.5
33010	-0.5
33020	-0.5
33030	-0.5
33040	-0.5
33050	-0.5
33060	-0.5
33070	-0.5
33080	-0.5
33090	-0.5
33100	-0.5
33110	-0.5
33120	-0.5
33130	-0.5
33140	-0.5
33150	-0.5
33160	-0.5
33170	-0.5
33180	-0.5
33190	-0.5
33200	-0.5
33210	-0.5
33220	-0.5
33230	-0.5
33240	-0.5
33250	-0.5
33260	-0.5
33270	-0.5
33280	-0.5
33290	-0.5
33300	-0.5
33310	-0.5
33320	-0.5
33330	-0.5
33340	-0.5
33350	-0.5
33360	-0.5
33370	-0.5
33380	-0.5
33390	-0.5
33400	-0.5
33410	-0.5
33420	-0.5
33430	-0.5
33440	-0.5
33450	-0.5
33460	-0.5
33470	-0.5
33480	-0.5
33490	-0.5
33500	-0.5
33510	-0.5
33520	-0.5
33530	-0.5
33540	-0.5
33550	-0.5
33560	-0.5
33570	-0.5
33580	-0.5
33590	-0.5
33600	-0.5
33610	-0.5
33620	-0.5
33630	-0.5
33640	-0.5
33650	-0.5
33660	-0.5
33670	-0.5
33680	-0.5
33690	-0.5
33700	-0.5
33710	-0.5
33720	-0.5
33730	-0.5
33740	-0.5
33750	-0.5
33760	-0.5
33770	-0.5
33780	-0.5
33790	-0.5
33800	-0.5
33810	-0.5
33820	-0.5
33830	-0.5
33840	-0.5
33850	-0.5
33860	-0.5
33870	-0.5
33880	-0.5
33890	-0.5
33900	-0.5
33910	-0.5
33920	-0.5
33930	-0.5
33940	-0.5
33950	-0.5
33960	-0.5
33970	-0.5
33980	-0.5
33990	-0.5
34000	-0.5
34010	-0.5
34020	-0.5
34030	-0.5
34040	-0.5
34050	-0.5
34060	-0.5
34070	-0.5
34080	-0.5
34090	-0.5
34100	-0.5
34110	-0.5
34120	-0.5
34130	-0.5
34140	-0.5
34150	-0.5
34160	-0.5
34170	-0.5
34180	-0.5
34190	-0.5
34200	-0.5
34210	-0.5
34220	-0.5
34230	-0.5
34240	-0.5
34250	-0.5
34260	-0.5
34270	-0.5
34280	-0.5
34290	-0.5
34300	-0.5
34310	-0.5
34320	-0.5
34330	-0.5
34340	-0.5
34350	-0.5
34360	-0.5
34370	-0.5
34380	-0.5
34390	-0.5
34400	-0.5
34410	-0.5
34420	-0.5
34430	-0.5
34440	-0.5
34450	-0.5
34460	-0.5
34470	-0.5
34480	-0.5
34490	-0.5
34500	-0.5
34510	-0.5
34520	-0.5
34530	-0.5
34540	-0.5
34550	-0.5
34560	-0.5
34570	-0.5
34580	-0.5
34590	-0.5
34600	-0.5
34610	-0.5
34620	-0.5
34630	-0.5
34640	-0.5
34650	-0.5
34660	-0.5
34670	-0.5
34680	-0.5
34690	-0.5
34700	-0.5
34710	-0.5
34720	-0.5
34730	-0.5
